R_DEF: Internal format may change without notice
local
color colorGreen
dimen dp_0
dimen dp_10
dimen dp_20
dimen sp_16
dimen sp_18
id btn_download_cancel
id iv_download_icon
id ll_layout_header
id progressBar
id tv_download_progress
id tv_download_title
id tv_upgrade_context
layout dialog_download_progress
mipmap ic_launcher
string upgrade_cancel
string upgrade_error
string upgrade_error_file_outofspace
string upgrade_finder_error
string upgrade_loading
string upgrade_net_error
string upgrade_no_tips_message
string upgrade_retry
string upgrade_tips_message
string upgrade_title
xml provider_paths
